review_id,cell_path,row_path,table_path,status
REV00011,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00011_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00011_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00011_table.png,ok
REV00012,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00012_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00012_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00012_table.png,ok
REV00013,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00013_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00013_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00013_table.png,ok
REV00014,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00014_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00014_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00014_table.png,ok
REV00015,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00015_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00015_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00015_table.png,ok
REV00016,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00016_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00016_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00016_table.png,ok
REV00017,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00017_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00017_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00017_table.png,ok
REV00018,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00018_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00018_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00018_table.png,ok
REV00019,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00019_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00019_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00019_table.png,ok
REV00020,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00020_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00020_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00020_table.png,ok
REV00021,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00021_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00021_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00021_table.png,ok
REV00022,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00022_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00022_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00022_table.png,ok
REV00023,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00023_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00023_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00023_table.png,ok
REV00024,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00024_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00024_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00024_table.png,ok
REV00025,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00025_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00025_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00025_table.png,ok
REV00026,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00026_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00026_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00026_table.png,ok
REV00027,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00027_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00027_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00027_table.png,ok
REV00028,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00028_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00028_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00028_table.png,ok
REV00029,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00029_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00029_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00029_table.png,ok
REV00030,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00030_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00030_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00030_table.png,ok
REV00031,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00031_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00031_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00031_table.png,ok
REV00032,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00032_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00032_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00032_table.png,ok
REV00033,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00033_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00033_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00033_table.png,ok
REV00034,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00034_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00034_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00034_table.png,ok
REV00035,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00035_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00035_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00035_table.png,ok
REV00036,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00036_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00036_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00036_table.png,ok
REV00037,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00037_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00037_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00037_table.png,ok
REV00038,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00038_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00038_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00038_table.png,ok
REV00039,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00039_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00039_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00039_table.png,ok
REV00040,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00040_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00040_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00040_table.png,ok
REV00041,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00041_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00041_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00041_table.png,ok
REV00042,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00042_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00042_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00042_table.png,ok
REV00043,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00043_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00043_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00043_table.png,ok
REV00044,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00044_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00044_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00044_table.png,ok
REV00045,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00045_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00045_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00045_table.png,ok
REV00046,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00046_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00046_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00046_table.png,ok
REV00047,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00047_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00047_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00047_table.png,ok
REV00048,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00048_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00048_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00048_table.png,ok
REV00049,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00049_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00049_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00049_table.png,ok
REV00050,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00050_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00050_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00050_table.png,ok
REV00051,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00051_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00051_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00051_table.png,ok
REV00052,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00052_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00052_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00052_table.png,ok
REV00053,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00053_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00053_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00053_table.png,ok
REV00054,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00054_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00054_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00054_table.png,ok
REV00055,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00055_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00055_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00055_table.png,ok
REV00056,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00056_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00056_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00056_table.png,ok
REV00057,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00057_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00057_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00057_table.png,ok
REV00058,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00058_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00058_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00058_table.png,ok
REV00059,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00059_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00059_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00059_table.png,ok
REV00060,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00060_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00060_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00060_table.png,ok
REV00061,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00061_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00061_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00061_table.png,ok
REV00062,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00062_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00062_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00062_table.png,ok
REV00063,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00063_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00063_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00063_table.png,ok
REV00064,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00064_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00064_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00064_table.png,ok
REV00065,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00065_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00065_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00065_table.png,ok
REV00066,,,,ok
REV00067,,,,ok
REV00068,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00068_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00068_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00068_table.png,ok
REV00069,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00069_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00069_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00069_table.png,ok
REV00070,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00070_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00070_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00070_table.png,ok
REV00071,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00071_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00071_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00071_table.png,ok
REV00072,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00072_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00072_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00072_table.png,ok
REV00073,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00073_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00073_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00073_table.png,ok
REV00074,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00074_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00074_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00074_table.png,ok
REV00075,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00075_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00075_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00075_table.png,ok
REV00076,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00076_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00076_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00076_table.png,ok
REV00077,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00077_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00077_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00077_table.png,ok
REV00078,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00078_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00078_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00078_table.png,ok
REV00079,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00079_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00079_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00079_table.png,ok
REV00080,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00080_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00080_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00080_table.png,ok
REV00081,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00081_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00081_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00081_table.png,ok
REV00082,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00082_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00082_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00082_table.png,ok
REV00083,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00083_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00083_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00083_table.png,ok
REV00084,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00084_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00084_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00084_table.png,ok
REV00085,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00085_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00085_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00085_table.png,ok
REV00086,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00086_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00086_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00086_table.png,ok
REV00087,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00087_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00087_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00087_table.png,ok
REV00088,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00088_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00088_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00088_table.png,ok
REV00089,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00089_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00089_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00089_table.png,ok
REV00090,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00090_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00090_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00090_table.png,ok
REV00091,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00091_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00091_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00091_table.png,ok
REV00092,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00092_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00092_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00092_table.png,ok
REV00093,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00093_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00093_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00093_table.png,ok
REV00094,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00094_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00094_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00094_table.png,ok
REV00095,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00095_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00095_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00095_table.png,ok
REV00096,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00096_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00096_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00096_table.png,ok
REV00097,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00097_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00097_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00097_table.png,ok
REV00098,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00098_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00098_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00098_table.png,ok
